dataset,modality,path,label,group_id,split
celeb_df_video,video,data\video\celeb_df\fake\id0_id16_0000.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id16_0001.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id16_0002.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id16_0003.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id16_0004.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id16_0005.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id16_0006.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id16_0007.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id16_0008.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id16_0009.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id17_0000.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id17_0001.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id17_0002.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id17_0003.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id17_0005.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id17_0006.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id17_0007.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id17_0009.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id1_0000.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id1_0001.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id1_0002.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id1_0003.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id1_0005.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id1_0006.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id1_0007.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id1_0009.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id20_0000.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id20_0001.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id20_0002.mp4,1,fake:id0,val
celeb_df_video,video,data\video\celeb_df\fake\id0_id20_0003.mp4,1,fake:id0,val
